;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-May-19 11:15:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1276	0x6A02      	CLRF        R2 
0x1278	0x0EFF      	MOVLW       255
0x127A	0x1602      	ANDWF       R2, 1 
0x127C	0x0E00      	MOVLW       0
0x127E	0x1802      	XORWF       R2, 0 
0x1280	0xE102      	BNZ         L__USB_Polling_Proc289
0x1282	0x0E04      	MOVLW       4
0x1284	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc289:
0x1286	0xE101      	BNZ         L_USB_Polling_Proc47
0x1288	0xDC59      	RCALL       __Lib_USB_genHID_P18K50_USB_CtrlTrf_In_Handler
L_USB_Polling_Proc47:
L_USB_Polling_Proc46:
;__Lib_USB_genHID_P18K50.c,2785 :: 		
0x128A	0xD000      	BRA         L_USB_Polling_Proc48
L_USB_Polling_Proc38:
;__Lib_USB_genHID_P18K50.c,2792 :: 		
L_USB_Polling_Proc48:
;__Lib_USB_genHID_P18K50.c,2793 :: 		
0x128C	0xD001      	BRA         L_USB_Polling_Proc49
L_USB_Polling_Proc37:
;__Lib_USB_genHID_P18K50.c,2795 :: 		
0x128E	0xD003      	BRA         L_USB_Polling_Proc35
L_USB_Polling_Proc49:
;__Lib_USB_genHID_P18K50.c,2766 :: 		
0x1290	0x0100      	MOVLB       0
0x1292	0x2B79      	INCF        USB_Polling_Proc_i_L0, 1, 1
;__Lib_USB_genHID_P18K50.c,2796 :: 		
0x1294	0xD764      	BRA         L_USB_Polling_Proc34
L_USB_Polling_Proc35:
;__Lib_USB_genHID_P18K50.c,2797 :: 		
L_USB_Polling_Proc33:
;__Lib_USB_genHID_P18K50.c,2799 :: 		
0x1296	0xDD42      	RCALL       __Lib_USB_genHID_P18K50_USB_Clear_Interrupt
;__Lib_USB_genHID_P18K50.c,2800 :: 		
L_end_USB_Polling_Proc:
0x1298	0x0012      	RETURN      0
; end of _USB_Polling_Proc
__Lib_USB_genHID_P18K50_GetMaxStrignDscIndex:
;__Lib_USB_genHID_P18K50.c,4708 :: 		
;__Lib_USB_genHID_P18K50.c,4711 :: 		
0x129A	0xDDFE      	RCALL       __Lib_USB_genHID_P18K50_GetMaxIndexInDevDsc
0x129C	0xF071C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID_P18K50.c,4712 :: 		
0x12A0	0x0EC8      	MOVLW       _configDescriptor1
0x12A2	0x0100      	MOVLB       0
0x12A4	0x6F78      	MOVWF       FARG___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_cfgDsc, 1
0x12A6	0x0E16      	MOVLW       hi_addr(_configDescriptor1)
0x12A8	0x6F79      	MOVWF       FARG___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x12AA	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x12AC	0x6F7A      	MOVWF       FARG___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x12AE	0xDD45      	RCALL       __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc
0x12B0	0xF072C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID_P18K50.c,4713 :: 		
0x12B4	0x5171      	MOVF        __Lib_USB_genHID_P18K50_GetMaxStrignDscIndex_dev_L0, 0, 1
0x12B6	0x5C00      	SUBWF       R0, 0 
0x12B8	0xE203      	BC          L___Lib_USB_genHID_P18K50_GetMaxStrignDscIndex258
;__Lib_USB_genHID_P18K50.c,4714 :: 		
0x12BA	0xF000C071  	MOVFF       __Lib_USB_genHID_P18K50_GetMaxStrignDscIndex_dev_L0, R0
0x12BE	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID_P18K50.c,4715 :: 		
L___Lib_USB_genHID_P18K50_GetMaxStrignDscIndex258:
;__Lib_USB_genHID_P18K50.c,4716 :: 		
0x12C0	0xF000C072  	MOVFF       __Lib_USB_genHID_P18K50_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID_P18K50.c,4719 :: 		
L_end_GetMaxStrignDscIndex:
0x12C4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_GetMaxStrignDscIndex
__Lib_USB_genHID_P18K50_USB_Attach_Device:
;__Lib_USB_genHID_P18K50.c,4298 :: 		
;__Lib_USB_genHID_P18K50.c,4300 :: 		
0x12C6	0x504A      	MOVF        __Lib_USB_genHID_P18K50_USBDeviceState, 0 
0x12C8	0x0A00      	XORLW       0
0x12CA	0xE10B      	BNZ         L___Lib_USB_genHID_P18K50_USB_Attach_Device207
;__Lib_USB_genHID_P18K50.c,4303 :: 		
0x12CC	0x6A64      	CLRF        UCON 
;__Lib_USB_genHID_P18K50.c,4306 :: 		
0x12CE	0x6A60      	CLRF        UIE 
;__Lib_USB_genHID_P18K50.c,4309 :: 		
0x12D0	0xF004EC2F  	CALL        __Lib_USB_genHID_P18K50_USB_Configure, 0
;__Lib_USB_genHID_P18K50.c,4311 :: 		
0x12D4	0xDD2D      	RCALL       __Lib_USB_genHID_P18K50_USB_Enable_Interrupts
;__Lib_USB_genHID_P18K50.c,4315 :: 		
L___Lib_USB_genHID_P18K50_USB_Attach_Device208:
0x12D6	0xB664      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x12D8	0xD002      	BRA         L___Lib_USB_genHID_P18K50_USB_Attach_Device209
;__Lib_USB_genHID_P18K50.c,4316 :: 		
0x12DA	0x8664      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID_P18K50.c,4317 :: 		
0x12DC	0xD7FC      	BRA         L___Lib_USB_genHID_P18K50_USB_Attach_Device208
L___Lib_USB_genHID_P18K50_USB_Attach_Device209:
;__Lib_USB_genHID_P18K50.c,4319 :: 		
0x12DE	0x0E01      	MOVLW       1
0x12E0	0x6E4A      	MOVWF       __Lib_USB_genHID_P18K50_USBDeviceState 
;__Lib_USB_genHID_P18K50.c,4321 :: 		
L___Lib_USB_genHID_P18K50_USB_Attach_Device207:
;__Lib_USB_genHID_P18K50.c,4322 :: 		
L_end_USB_Attach_Device:
0x12E2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Attach_Device
_Gen_Write:
;__Lib_USB_genHID_P18K50.c,4618 :: 		
;__Lib_USB_genHID_P18K50.c,4620 :: 		
0x12E4	0x0E20      	MOVLW       32
0x12E6	0x5C4A      	SUBWF       __Lib_USB_genHID_P18K50_USBDeviceState, 0 
0x12E8	0xE303      	BNC         L__Gen_Write276
0x12EA	0xB264      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x12EC	0xD001      	BRA         L__Gen_Write276
0x12EE	0xD002      	BRA         L_Gen_Write239
L__Gen_Write276:
;__Lib_USB_genHID_P18K50.c,4621 :: 		
0x12F0	0x6A00      	CLRF        R0 
0x12F2	0xD046      	BRA         L_end_Gen_Write
;__Lib_USB_genHID_P18K50.c,4622 :: 		
L_Gen_Write239:
;__Lib_USB_genHID_P18K50.c,4623 :: 		
0x12F4	0xF078C04F  	MOVFF       __Lib_USB_genHID_P18K50_USB_In_Handle, FARG___Lib_USB_genHID_P18K50_USB_Handle_Busy_handle
0x12F8	0xF079C050  	MOVFF       __Lib_USB_genHID_P18K50_USB_In_Handle+1, FARG___Lib_USB_genHID_P18K50_USB_Handle_Busy_handle+1
0x12FC	0xDE2C      	RCALL       __Lib_USB_genHID_P18K50_USB_Handle_Busy
0x12FE	0x5200      	MOVF        R0, 1 
0x1300	0xE13E      	BNZ         L_Gen_Write240
;__Lib_USB_genHID_P18K50.c,4624 :: 		
0x1302	0xF078C074  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_ep
0x1306	0x0E01      	MOVLW       1
0x1308	0x6F79      	MOVWF       FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_dir, 1
0x130A	0xF07AC071  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_data_
0x130E	0xF07BC072  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_data_+1
0x1312	0xF07CC073  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_len
0x1316	0xDE35      	RCALL       __Lib_USB_genHID_P18K50_USB_Transfer_Packet
0x1318	0xF04FC000  	MOVFF       R0, __Lib_USB_genHID_P18K50_USB_In_Handle
0x131C	0xF050C001  	MOVFF       R1, __Lib_USB_genHID_P18K50_USB_In_Handle+1
;__Lib_USB_genHID_P18K50.c,4625 :: 		
0x1320	0x6A54      	CLRF        __Lib_USB_genHID_P18K50__USB_Stop_Waiting 
0x1322	0x6A55      	CLRF        __Lib_USB_genHID_P18K50__USB_Stop_Waiting+1 
0x1324	0x6A56      	CLRF        __Lib_USB_genHID_P18K50__USB_Stop_Waiting+2 
0x1326	0x6A57      	CLRF        __Lib_USB_genHID_P18K50__USB_Stop_Waiting+3 
;__Lib_USB_genHID_P18K50.c,4626 :: 		
L_Gen_Write241:
0x1328	0xF078C04F  	MOVFF       __Lib_USB_genHID_P18K50_USB_In_Handle, FARG___Lib_USB_genHID_P18K50_USB_Handle_Busy_handle
0x132C	0xF079C050  	MOVFF       __Lib_USB_genHID_P18K50_USB_In_Handle+1, FARG___Lib_USB_genHID_P18K50_USB_Handle_Busy_handle+1
0x1330	0xDE12      	RCALL       __Lib_USB_genHID_P18K50_USB_Handle_Busy
0x1332	0x5200      	MOVF        R0, 1 
0x1334	0xE00E      	BZ          L_Gen_Write242
;__Lib_USB_genHID_P18K50.c,4627 :: 		
0x1336	0x0E01      	MOVLW       1
0x1338	0x6E01      	MOVWF       R1 
0x133A	0x5001      	MOVF        R1, 0 
0x133C	0x0A00      	XORLW       0
0x133E	0xE101      	BNZ         L_Gen_Write243
;__Lib_USB_genHID_P18K50.c,4628 :: 		
0x1340	0xDEB0      	RCALL       _USB_Polling_Proc
L_Gen_Write243:
;__Lib_USB_genHID_P18K50.c,4629 :: 		
0x1342	0x5054      	MOVF        __Lib_USB_genHID_P18K50__USB_Stop_Waiting, 0 
0x1344	0x1055      	IORWF       __Lib_USB_genHID_P18K50__USB_Stop_Waiting+1, 0 
0x1346	0x1056      	IORWF       __Lib_USB_genHID_P18K50__USB_Stop_Waiting+2, 0 
0x1348	0x1057      	IORWF       __Lib_USB_genHID_P18K50__USB_Stop_Waiting+3, 0 
0x134A	0xE002      	BZ          L_Gen_Write244
;__Lib_USB_genHID_P18K50.c,4630 :: 		
0x134C	0x6A00      	CLRF        R0 
0x134E	0xD018      	BRA         L_end_Gen_Write
L_Gen_Write244:
;__Lib_USB_genHID_P18K50.c,4631 :: 		
0x1350	0xD7EB      	BRA         L_Gen_Write241
L_Gen_Write242:
;__Lib_USB_genHID_P18K50.c,4632 :: 		
0x1352	0xF075C04F  	MOVFF       __Lib_USB_genHID_P18K50_USB_In_Handle, Gen_Write_handle_L0
0x1356	0xF076C050  	MOVFF       __Lib_USB_genHID_P18K50_USB_In_Handle+1, Gen_Write_handle_L0+1
;__Lib_USB_genHID_P18K50.c,4633 :: 		
0x135A	0x0E00      	MOVLW       0
0x135C	0x1850      	XORWF       __Lib_USB_genHID_P18K50_USB_In_Handle+1, 0 
0x135E	0xE102      	BNZ         L__Gen_Write333
0x1360	0x0E00      	MOVLW       0
0x1362	0x184F      	XORWF       __Lib_USB_genHID_P18K50_USB_In_Handle, 0 
L__Gen_Write333:
0x1364	0xE00A      	BZ          L_Gen_Write245
;__Lib_USB_genHID_P18K50.c,4634 :: 		
0x1366	0x0E01      	MOVLW       1
0x1368	0x0100      	MOVLB       0
0x136A	0x2575      	ADDWF       Gen_Write_handle_L0, 0, 1
0x136C	0x6EE9      	MOVWF       FSR0L 
0x136E	0x0E00      	MOVLW       0
0x1370	0x2176      	ADDWFC      Gen_Write_handle_L0+1, 0, 1
0x1372	0x6EEA      	MOVWF       FSR0H 
0x1374	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1378	0xD003      	BRA         L_end_Gen_Write
L_Gen_Write245:
;__Lib_USB_genHID_P18K50.c,4636 :: 		
0x137A	0x6A00      	CLRF        R0 
0x137C	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID_P18K50.c,4637 :: 		
L_Gen_Write240:
;__Lib_USB_genHID_P18K50.c,4638 :: 		
0x137E	0x6A00      	CLRF        R0 
;__Lib_USB_genHID_P18K50.c,4639 :: 		
L_end_Gen_Write:
0x1380	0x0012      	RETURN      0
; end of _Gen_Write
_Gen_Read:
;__Lib_USB_genHID_P18K50.c,4596 :: 		
;__Lib_USB_genHID_P18K50.c,4597 :: 		
0x1382	0x0100      	MOVLB       0
0x1384	0x6B77      	CLRF        Gen_Read_read_bytes_L0, 1
;__Lib_USB_genHID_P18K50.c,4600 :: 		
0x1386	0x0E20      	MOVLW       32
0x1388	0x5C4A      	SUBWF       __Lib_USB_genHID_P18K50_USBDeviceState, 0 
0x138A	0xE303      	BNC         L__Gen_Read275
0x138C	0xB264      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x138E	0xD001      	BRA         L__Gen_Read275
0x1390	0xD002      	BRA         L_Gen_Read233
L__Gen_Read275:
;__Lib_USB_genHID_P18K50.c,4601 :: 		
0x1392	0x6A00      	CLRF        R0 
0x1394	0xD02D      	BRA         L_end_Gen_Read
;__Lib_USB_genHID_P18K50.c,4602 :: 		
L_Gen_Read233:
;__Lib_USB_genHID_P18K50.c,4603 :: 		
0x1396	0xF078C035  	MOVFF       __Lib_USB_genHID_P18K50_USB_Out_Handle, FARG___Lib_USB_genHID_P18K50_USB_Handle_Busy_handle
0x139A	0xF079C036  	MOVFF       __Lib_USB_genHID_P18K50_USB_Out_Handle+1, FARG___Lib_USB_genHID_P18K50_USB_Handle_Busy_handle+1
0x139E	0xDDDB      	RCALL       __Lib_USB_genHID_P18K50_USB_Handle_Busy
0x13A0	0x5200      	MOVF        R0, 1 
0x13A2	0xE125      	BNZ         L_Gen_Read234
;__Lib_USB_genHID_P18K50.c,4604 :: 		
0x13A4	0xF075C035  	MOVFF       __Lib_USB_genHID_P18K50_USB_Out_Handle, Gen_Read_handle_L0
0x13A8	0xF076C036  	MOVFF       __Lib_USB_genHID_P18K50_USB_Out_Handle+1, Gen_Read_handle_L0+1
;__Lib_USB_genHID_P18K50.c,4605 :: 		
0x13AC	0x0E00      	MOVLW       0
0x13AE	0x1836      	XORWF       __Lib_USB_genHID_P18K50_USB_Out_Handle+1, 0 
0x13B0	0xE102      	BNZ         L__Gen_Read331
0x13B2	0x0E00      	MOVLW       0
0x13B4	0x1835      	XORWF       __Lib_USB_genHID_P18K50_USB_Out_Handle, 0 
L__Gen_Read331:
0x13B6	0xE00A      	BZ          L_Gen_Read235
;__Lib_USB_genHID_P18K50.c,4606 :: 		
0x13B8	0x0E01      	MOVLW       1
0x13BA	0x2575      	ADDWF       Gen_Read_handle_L0, 0, 1
0x13BC	0x6EE9      	MOVWF       FSR0L 
0x13BE	0x0E00      	MOVLW       0
0x13C0	0x2176      	ADDWFC      Gen_Read_handle_L0+1, 0, 1
0x13C2	0x6EEA      	MOVWF       FSR0H 
0x13C4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x13C8	0xF077C000  	MOVFF       R0, Gen_Read_read_bytes_L0
L_Gen_Read235:
;__Lib_USB_genHID_P18K50.c,4607 :: 		
0x13CC	0xF078C074  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_ep
0x13D0	0x6B79      	CLRF        FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_dir, 1
0x13D2	0xF07AC071  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_data_
0x13D6	0xF07BC072  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_data_+1
0x13DA	0xF07CC073  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_len
0x13DE	0xDDD1      	RCALL       __Lib_USB_genHID_P18K50_USB_Transfer_Packet
0x13E0	0xF035C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_USB_Out_Handle
0x13E4	0xF036C001  	MOVFF       R1, __Lib_USB_genHID_P18K50_USB_Out_Handle+1
;__Lib_USB_genHID_P18K50.c,4608 :: 		
0x13E8	0xF000C077  	MOVFF       Gen_Read_read_bytes_L0, R0
0x13EC	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID_P18K50.c,4609 :: 		
L_Gen_Read234:
0x13EE	0x6A00      	CLRF        R0 
;__Lib_USB_genHID_P18K50.c,4611 :: 		
L_end_Gen_Read:
0x13F0	0x0012      	RETURN      0
; end of _Gen_Read
_HID_Enable:
;__Lib_USB_genHID_P18K50.c,4641 :: 		
;__Lib_USB_genHID_P18K50.c,4642 :: 		
0x13F2	0xDF53      	RCALL       __Lib_USB_genHID_P18K50_GetMaxStrignDscIndex
0x13F4	0xF067C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_maxDescriptorIndex
;__Lib_USB_genHID_P18K50.c,4643 :: 		
0x13F8	0x0E01      	MOVLW       1
0x13FA	0x6F68      	MOVWF       __Lib_USB_genHID_P18K50__Is_HID, 1
;__Lib_USB_genHID_P18K50.c,4644 :: 		
0x13FC	0xF029C06D  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_P18K50_USB_Read_Buffer
0x1400	0xF02AC06E  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_P18K50_USB_Read_Buffer+1
;__Lib_USB_genHID_P18K50.c,4645 :: 		
0x1404	0xF051C06F  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_P18K50_USB_Write_Buffer
0x1408	0xF052C070  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_P18K50_USB_Write_Buffer+1
;__Lib_USB_genHID_P18K50.c,4646 :: 		
0x140C	0xDC42      	RCALL       __Lib_USB_genHID_P18K50_USB_Device_Init
;__Lib_USB_genHID_P18K50.c,4647 :: 		
0x140E	0x0E01      	MOVLW       1
0x1410	0x6E01      	MOVWF       R1 
0x1412	0x5001      	MOVF        R1, 0 
0x1414	0x0A01      	XORLW       1
0x1416	0xE101      	BNZ         L_HID_Enable248
;__Lib_USB_genHID_P18K50.c,4648 :: 		
0x1418	0xDF56      	RCALL       __Lib_USB_genHID_P18K50_USB_Attach_Device
L_HID_Enable248:
;__Lib_USB_genHID_P18K50.c,4649 :: 		
L_end_HID_Enable:
0x141A	0x0012      	RETURN      0
; end of _HID_Enable
_USB_Interrupt_Proc:
;__Lib_USB_genHID_P18K50.c,2802 :: 		
;__Lib_USB_genHID_P18K50.c,2805 :: 		
0x141C	0x504A      	MOVF        __Lib_USB_genHID_P18K50_USBDeviceState, 0 
0x141E	0x0A01      	XORLW       1
0x1420	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID_P18K50.c,2816 :: 		
0x1422	0xBA64      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x1424	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID_P18K50.c,2818 :: 		
0x1426	0x6A62      	CLRF        UIR 
;__Lib_USB_genHID_P18K50.c,2820 :: 		
0x1428	0x8060      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID_P18K50.c,2821 :: 		
0x142A	0x8860      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID_P18K50.c,2822 :: 		
0x142C	0x0E02      	MOVLW       2
0x142E	0x6E4A      	MOVWF       __Lib_USB_genHID_P18K50_USBDeviceState 
;__Lib_USB_genHID_P18K50.c,2823 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID_P18K50.c,2824 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID_P18K50.c,2829 :: 		
0x1430	0xA462      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x1432	0xD005      	BRA         L_USB_Interrupt_Proc54
0x1434	0xA460      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x1436	0xD003      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID_P18K50.c,2835 :: 		
0x1438	0x0EFB      	MOVLW       251
0x143A	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18K50.c,2836 :: 		
0x143C	0xDC71      	RCALL       __Lib_USB_genHID_P18K50_USB_Wake_From_Suspend
;__Lib_USB_genHID_P18K50.c,2838 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID_P18K50.c,2842 :: 		
0x143E	0xA264      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1440	0xD002      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID_P18K50.c,2848 :: 		
0x1442	0xDC6C      	RCALL       __Lib_USB_genHID_P18K50_USB_Clear_Interrupt
;__Lib_USB_genHID_P18K50.c,2849 :: 		
0x1444	0xD0DD      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID_P18K50.c,2850 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID_P18K50.c,2862 :: 		
0x1446	0xA062      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x1448	0xD018      	BRA         L_USB_Interrupt_Proc58
0x144A	0xA060      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x144C	0xD016      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID_P18K50.c,2864 :: 		
0x144E	0xDC21      	RCALL       __Lib_USB_genHID_P18K50_USB_Device_Init
;__Lib_USB_genHID_P18K50.c,2865 :: 		
0x1450	0x0E04      	MOVLW       4
0x1452	0x6E4A      	MOVWF       __Lib_USB_genHID_P18K50_USBDeviceState 
;__Lib_USB_genHID_P18K50.c,2874 :: 		
0x1454	0x0E20      	MOVLW       __Lib_USB_genHID_P18K50_SetupPkt
0x1456	0x0102      	MOVLB       2
0x1458	0x6F02      	MOVWF       514, 1
0x145A	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_SetupPkt)
0x145C	0x6F03      	MOVWF       515, 1
;__Lib_USB_genHID_P18K50.c,2875 :: 		
0x145E	0x0E08      	MOVLW       8
0x1460	0x6F01      	MOVWF       513, 1
;__Lib_USB_genHID_P18K50.c,2876 :: 		
0x1462	0x0E00      	MOVLW       0
0x1464	0x1500      	ANDWF       __Lib_USB_genHID_P18K50_BDT, 0, 1
0x1466	0x6E00      	MOVWF       R0 
0x1468	0xF200C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_BDT
;__Lib_USB_genHID_P18K50.c,2877 :: 		
0x146C	0x0E8C      	MOVLW       140
0x146E	0x1100      	IORWF       __Lib_USB_genHID_P18K50_BDT, 0, 1
0x1470	0x6E00      	MOVWF       R0 
0x1472	0xF200C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_BDT
;__Lib_USB_genHID_P18K50.c,2880 :: 		
0x1476	0x0EFE      	MOVLW       254
0x1478	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18K50.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID_P18K50.c,2886 :: 		
0x147A	0xA862      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x147C	0xD005      	BRA         L_USB_Interrupt_Proc61
0x147E	0xA860      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x1480	0xD003      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc269:
;__Lib_USB_genHID_P18K50.c,2889 :: 		
0x1482	0xDC47      	RCALL       __Lib_USB_genHID_P18K50_USB_Suspend
;__Lib_USB_genHID_P18K50.c,2892 :: 		
0x1484	0x0EEF      	MOVLW       239
0x1486	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18K50.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID_P18K50.c,2895 :: 		
0x1488	0xAC62      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x148A	0xD004      	BRA         L_USB_Interrupt_Proc64
0x148C	0xAC60      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x148E	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc268:
;__Lib_USB_genHID_P18K50.c,2898 :: 		
0x1490	0x0EBF      	MOVLW       191
0x1492	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18K50.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID_P18K50.c,2901 :: 		
0x1494	0xAA62      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x1496	0xD004      	BRA         L_USB_Interrupt_Proc67
0x1498	0xAA60      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x149A	0xD002      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc267:
;__Lib_USB_genHID_P18K50.c,2903 :: 		
0x149C	0xF005ECF0  	CALL        __Lib_USB_genHID_P18K50_USB_Stall_Handler, 0
;__Lib_USB_genHID_P18K50.c,2904 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID_P18K50.c,2906 :: 		
0x14A0	0xA262      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x14A2	0xD004      	BRA         L_USB_Interrupt_Proc70
0x14A4	0xA260      	BTFSS       UERRIE_bit, BitPos(UERRIE_bit+0) 
0x14A6	0xD002      	BRA         L_USB_Interrupt_Proc70
L__USB_Interrupt_Proc266:
0x14A8	0x010F      	MOVLB       15
;__Lib_USB_genHID_P18K50.c,2909 :: 		
0x14AA	0x6B5F      	CLRF        UEIR, 1
;__Lib_USB_genHID_P18K50.c,2910 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID_P18K50.c,2917 :: 		
0x14AC	0x0E04      	MOVLW       4
0x14AE	0x5C4A      	SUBWF       __Lib_USB_genHID_P18K50_USBDeviceState, 0 
0x14B0	0xE202      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID_P18K50.c,2919 :: 		
0x14B2	0xDC34      	RCALL       __Lib_USB_genHID_P18K50_USB_Clear_Interrupt
;__Lib_USB_genHID_P18K50.c,2920 :: 		
0x14B4	0xD0A5      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID_P18K50.c,2921 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID_P18K50.c,2926 :: 		
0x14B6	0xA660      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x14B8	0xD0A1      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID_P18K50.c,2928 :: 		
0x14BA	0x0100      	MOVLB       0
0x14BC	0x6B7F      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x14BE	0x0E04      	MOVLW       4
0x14C0	0x5D7F      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x14C2	0xB0D8      	BTFSC       STATUS, 0 
0x14C4	0xD09B      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID_P18K50.c,2930 :: 		
0x14C6	0xA662      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x14C8	0xD095      	BRA         L_USB_Interrupt_Proc76
